Date,GDP,PCEC,GDP_Implicit_Price_Deflator_inflation,CPI_less_food_and_energy,total_CPI,Investments,Inventories,Wilshire_5000_Full_Cap_Price_Index
1947-01-01,243.164,156.161,,,,35.854,92.806,
1947-04-01,245.968,160.031,5.8,,,34.505,93.945,
1947-07-01,249.585,163.543,6.9,,,34.911,99.3,
1947-10-01,259.745,167.672,10.2,,,43.25,106.731,
1948-01-01,265.742,170.372,3.2,,,47.202,103.061,
1948-04-01,272.567,174.142,3.6,,,50.336,104.567,
1948-07-01,279.196,177.072,7.6,,,52.516,103.667,
1948-10-01,280.366,177.928,1.2,,,51.334,101.501,
1949-01-01,275.034,176.831,-2.1,,,43.14,99.545,
1949-04-01,271.351,178.446,-3.9,,,36.241,94.95,
